Arizona Lookouts Total known Sites - 120 Last Update - 8/8/2011, 
Lookout Name, NF/Area, Status, Elev, Height, Type, Manufacturer, Con Year, 
Antelope Mtn, Apache-Sitgreaves NF, Former, 9003, 5, Metal Cabin, Mod. Popcorn, 1950's, 
Apache Maid, Coconino NF, Active+, 7301, 30, R-6 flat, USDA-FS CL 100-, 1961, 
Atascosa, Coronado NF, Former*+, 6249, 3, L-4 house, Forest Service, 1933, 
Aztec **, Tonto NF, Active+, 7694, 41.3, R-6 flat, International Derrick, 1957, 
Baboquivari, Tohono O'odham IR, Former, 7734, 2, Wood cabin, Indian Crews, 1934, 
Baker Butte **, Coconino NF, Active+, 8074, 30, MC-24, Aermotor, 1937, 
Barfoot **, Coronado NF, Former*+, 8823, 3, L-4 house, Forest Service, 1935, 
Bear Mtn **, Apache-Sitgreaves NF, Semi-Active+, 8550, 45.9, 7x7, Aermotor LX-25, 1933, 
Big Lake, Apache-Sitgreaves NF, Former+, 9415, 31.6, MC-24, Aermotor, 1933/67, 
Big Springs, Kalbab NF, Active*+, 7900, 99.9, 7x7, Aermotor MC-39, 1934, 
Bill Williams **, Kalbab NF, Active+, 9256, 45.9, 7x7, Aermotor MC-39, 1937, 
Black Pinnacle, Navajo IR, Active+, 7938, 3, Wood cabin, Navajo IR, 1936, 
Black Rock, BLM-AZ Strip, Semi-Active, 7375, 10, R-6 flat, BLM, 1981, 
Blue, Apache-Sitgreaves NF, Inactive+, 9346, 31.6, MC-24, Aermotor, 1933, 
Blue Ridge, Coconino NF, Former, 7416, 48, 7x7, Pacific Coast Steel, 1930, 
Bonita Rock, White Mtn Apache IR, Former, 8600, 8, Wood cabin, White Mtn Apache IR, ? 1920's, 
Bright Angel Point, Grand Canyon NP, Former, 8250, 75, 7x7, Aermotor LX-24, 1928, 
Buck Mtn, Coconino NF, Active*+, 7571, 30, CT-2 wood, Forest Service, 1939, 
Buckskin, White Mtn Apache IR, Inactive+, 6480, 82.6, 7x7, International Derrick, 1963, 
Cerro Gordo, White Mtn Apache IR, Former, 9161, 67.6, 7x7, Aermotor? LS-40, 1939, 
Chediski **, White Mtn Apache IR, Semi-Active+, 7462, 120, 7x7, Aermotor MC-99, 1936, 
Chevlon Butte, Apache-Sitgreaves NF, Former, 6945, 3, House, Forest Service, 1928, 
Clark Peak, Coronado NF, Former, 9006, 40, 7x7 wood, Forest Service, 1921, 
Colcord **, Tonto NF, Active+, 7513, 83.1, R-6 flat, USDA-FS CL 100-, 1960, 
Deadman, Coconino NF, Former, 7143, 3, D-6 cupola, Forest Service, 1928, 
Deer Springs, Apache-Sitgreaves NF, Active*+, 7256, 50, 7x7, Aermotor LL-25, 1923, 
Diamond Point **, Tonto NF, Active+, 6384, 30, MC-24, Aermotor, 1936, 
Dry Lake **, San Carlos IR, Inactive+, 7434, 80, 7x7, Larson?, 1984, 
Dry Park **, Kalbab NF, Active+, 8708, 120, 7x7, Aermoter MC-99, 1944, 
Dutch Joe, Apache-Sitgreaves NF, Former, 7349, 99, CT-1 wood, USDA-FS L-10400, 1939, 
East Pocket, Coconino NF, Active+, 7196, 30, CT-2 wood, Timber Eng Corp, 1943, 
Edwards, San Carlos IR, Former, 6404, 54, 7x7, Aermotor, 1938, 
Elden **, Coconino NF, Active+, 9299, 54, R-6 flat, USDA-FS CL 100-, 1977, 
Escudilla **, Apache-Sitgreaves NF, Former, 10876, 54, R-6 flat, USDA-FS CL 100-, 1965, 
Faught Ridge, White Mtn Apache IR, Former, 7021, 99.9, 7x7, Aermotor MC-39, 1935, 
Ferndell, Tonto NF, Former, 7750, 3, Cabin, Forest Service, 1930's, 
Fluted Rock, Navajo IR, Active+, 8304, 41.3, 7x7, Aermotor MC-39, 1930's, 
Fly Peak, Coronado NF, Former, 9667, 59.3, 7x7, Aermotor MC-40, 1934, 
Gentry **, Apache-Sitgreaves NF, Active+, 7724, 67.6, R-6 flat, USDA-FS CL 100-, 1965, 
Gobbler Point, Apache-Sitgreaves NF, Former, 8779, 0, Wood, Forest Service, 1930's, 
Grandview **, Kalbab NF, Active*+, 7531, 81, 7x7, Aermotor MC-39, 1936, 
Greens Peak **, Apache-Sitgreaves NF, Active+, 10115, 54, R-6 flat, USDA-FS CL 100-, 1962, 
Happy Valley, Saguaro Nat. Mon, Inactive, 7348, 3, House, Forest Service, 1969, 
Heliograph, Coronado NF, Active*+, 10022, 99.9, 7x7, Aermotor MC-39, 1933, 
Hilltop, San Carlos IR, Inactive+, 6628, 3, Wood cabin, San Carlos IR, 1930, 
Hopi **, Grand Canyon NP, Inactive+, 7060, 23.5, L-4, Baker Manf. Co, 1927/53, 
Horsethief, Prescott NF, Active+, 6704, 40, 12x12 D-2, Pacific Coast Steel, 1934, 
Humboldt Mtn **, Tonto NF, Active+, 5204, 30, R-6 flat, Civil Aeronautics, 1958, 
Hutch Mtn **, Coconino NF, Inactive+, 8535, 31.6, MC-24, Aermotor, 1936, 
Hyde Mountain, Prescott NF, Inactive*+, 7272, 3, L-5 house, Forest Service, 1936, 
Jacob Lake **, Kalbab NF, Active*+, 8161, 99.9, 7x7, Aermotor MC-39, 1934, 
Juniper Ridge, Apache-Sitgreaves NF, Active+, 6998, 54, R-6 flat, USDA-FS CL 100-, 1959, 
Kanabownitz, Grand Canyon NP, Inactive, 8241, 82.6, 7x7, International Derrick, 1940, 
Kendrick **, Kalbab NF, Active+, 10418, 10, R-6 flat, USDA-FS CL 100-, 1964, 
Kinney Butte, White Mtn Apache IR, Former, 8270, 120, 7x7, Aermotor MC-99?, 1936, 
Lake Mtn **, Apache-Sitgreaves NF, Active*+, 8501, 48, 7x7, Aermotor LX-24, 1926, 
Lee Butte, Coconino NF, Inactive, 7410, 45.9, 7x7, International Derrick, 1933, 
Lemmon Rock, Coronado NF, Active*+, 8820, 3, L-4 house, Forest Service, 1928, 
Limestone **, White Mtn Apache IR, Active+, 7105, 120, 7x7, Aermotor MC-99, 1936, 
Madera Peak, Tonto NF, Former, 6647, 40, Wood tower, Aermotor Base, 1930's, 
Mahan Mtn, Coconino NF, Former, 8270, 30, 7x7, Aermotor LX-24, 1916-17, 
Manzanita, Hualapia IR, Former, 7294, 20, Crow's Nest, Hualapai IR, 1940's, 
Mavrick Mtn **, White Mtn Apache IR, Semi-Active+, 8086, 82.6, 7x7, Aermotor MC-39, 1934, 
McFadden **, Tonto NF, Active+, 7135, 10, R-6 flat, USDA-FS CL 100-, 1964, 
McKay Peak **, White Mtn Apache IR, Active+, 9171, 31.6, MC-24, Aermotor, 1932, 
Merrill Peak, Coronado NF, Former, 9288, 40, 7x7, Aermotor?, 1920, 
Mica Mountain **, Saguara Nat. Mon, Former, 8664, 99.9, 7x7, Aermotor MC-40, 1938, 
Miller Peak, Coronado NF, Former, 9466, 3, L-4 House, Forest Service, 1926, 
Mingus Mtn **, Prescott NF, Active*+, 7743, 59.3, 7x7, Pacific Coast Steel, 1935, 
Monte Vista **, Coronado NF, Active+, 9370, 41.3, R-6 flat, USDA-FS CL 100-, 1966, 
Moqui **, Coconino NF, Active+, 7476, 82.6, R-6 flat, USDA-FS CL 100-, 1952, 
Mormon Lake **, Coconino NF, Inactive+, 7977, 48, 7x7, Aermotor LX-24, 1927, 
Mt. Baldy **, Apache-Sitgreaves NF, Former, 11404, 1, Cab(6-, Forest Service, 1936, 
Mt. Bigelow **, Coronado NF, Inactive+, 8500, 53, R-6 flat, Army CL 100-106, 1958, 
Mt. Ord, Tonto NF, Active+, 7128, 102, R-6 flat, USDA-FS CL 100-, 1983, 
Mt. Union **, Prescott NF, Active+, 7978, 30, MC-24, Aermotor, 1933, 
Mt. Wrightson-Baldy, Coronado NF, Former, 9453, 4, D-6 cupola, Forest Service, 1921, 
Mt.Lemmon, Coronado NF, Former, 9140, 30, CN Wood, Forest Service, 1913, 
Munds Park, Coconino NF, Former, 6871, 0, Tree/stand, Forest Service, 1920's, 
North Rim, Grand Canyon NP, Inactive+, 9165, 75, 7x7, Aermotor LX-24, 1933, 
Oakridge, Navajo IR, Active+, 7528, 82.6, 7x7, International Derrick, 1941, 
Odart Mtn, White Mtn Apache IR, Active+, 8525, 82.6, 7x7, Aermotor MC-39, 1934, 
O'Haco, Apache-Sitgreaves NF, Semi-Active+, 7640, 99.9, 7x7, Aermotor LS-40k?, 1966, 
Old Summit, San Carlos IR, Former, 7520, 54, 7X7, Aermotor, 1969, 
O'leary, Coconino NF, Active+, 8916, 31.6, R-6 flat, USDA-FS CL 100-, 1959, 
Pat Knoll, Apache-Sitgreaves NF, Former, 9661, 38, Crow's Nest, Forest Service, 1914, 
Piney Hill, Navajo IR, Active+, 8102, 81, 7x7, Aermotor MC-39, 1930's, 
Promontory **, Apache-Sitgreaves NF, Active*+, 7931, 110.3, 7x7, Aermotor LS-40, 1924/38, 
PS Knoll, Apache-Sitgreaves NF, Inactive+, 8045, 45.9, 7x7, Aermotor MC-39, 1933, 
Red Butte **, Kalbab NF, Active+, 7324, 12, R-6 duel, USDA-FS CL 100-, 1980, 
Red Hill **, Kalbab NF, Inactive+, 7751, 10, R-6 duel, USDA-FS CL 100-, 1958, 
Red Mountain, Coronado NF, Semi-Active+, 6373, 10, Duel Cabin, Forest Service, 1973, 
Reno **, Apache-Sitgreaves NF, Active+, 9094, 54, R-6 flat, USDA-FS CL 100-, 1965, 
Roof Butte, Navajo IR, Active+, 9783, 15, Cabin, Navajo IR, 1960, 
Rose Peak **, Apache-Sitgreaves NF, Active+, 8786, 21.9, MC-24 D-1, Aermotor, 1929/81, 
Round Mtn, Kalbab NF, Inactive+, 7214, 35, 7x7, Aermotor MC-39, 1955-60, 
Round Top Mtn, White Mtn Apache IR, Former, 7189, 30, MC-24, Aermotor, 1938, 
Saddle Mtn, Coconino NF, Former, 8880, 31.6, 7x7, Aermotor MC-39, 1951, 
Sentinel Peak **, Coronado NF, Former, 9000, 20, D-1, Aermotor, 1932, 
Signal Hill, Grand Canyon NP, Inactive+, 6773, 35, 7x7, Aermotor LS-40, 1929, 
Signal Peak **, Tonto NF, Active+, 7812, 59.3, 7x7, Aermotor MC-39, 1934, 
Silver Peak, Coronado NF, Former*, 7975, 3, L-4 house, Forest Service, 1938, 
Skinner Ridge **, Kalbab NF, Former, 7248, 60, 7x7, Aermotor MC-39-, 1929, 
Slate Mtn, Coconino NF, Former, 8215, 3, Wood cabin, Forest Service, 1941, 
Springer Mtn, Apache-Sitgreaves NF, Active+, 7203, 31.6, MC-24, Aermotor, 1933, 
Spruce Mtn, Prescott NF, Active+, 7693, 30, MC-24, Aermotor, 1936, 
Sugar Loaf, Chiricahua Nat.Mon, Active+, 7310, 3, Stone House, NPS, 1936, 
Summit Mtn, Kalbab NF, Former, 7797, 30, Stand/Tree, Forest Service, 1916/1, 
Thornton, Hualapai IR, Active, 6780, 82.6, 7x7, Aermotor ?, 1945, 
Tower Mtn **, Prescott NF, Inactive+, 7628, 30, 12x12 D-2, Pacific Coast Steel, 933, 
Turkey Butte **, Coconino NF, Active+, 7294, 31.6, MC-24, Aermotor, 1937, 
Verde Vally/Jerome, Prescott NF, Former, 3880, 3, Ground Cabin, Forest Service, 1938, 
Volunteer **, Kalbab NF, Active+, 8047, 30, R-6 flat, USDA-FS CL 100-, 1963, 
Webb Peak, Coronado NF, Semi-Active*+, 10029, 45.9, 7x7, Aermotor MC-40, 1933, 
West Peak, Coronado NF, Semi-Active*+, 8670, 45.9, 7x7, Aermotor Mc-40, 1933, 
Whitney Pass, BLM-AZ Strip, Inactive, 4400, 3, House, BLM, 1962, 
Williams Valley, Apache-Sitgreaves NF, Former, 9273, 0, Crow's Nest, Forest Service, 1920's, 
Willow Mtn, San Carlos IR, Former, 7817, 20, Wood, San Carlos IR, 1930, 
Wing Mtn, Coconino NF, Former, 8527, 0, Wood, Forest Service, ?, 
Woody Mtn **, Coconino NF, Active*+, 8094, 45.9, 7x7, Pacific Coast Steel, 1936, 
, , , , , , , , 
Totals: Total standing active - 58 Total standing inactive - 19 Total no longer standing - 43, 
Notes: Individual Tower breakdowns will be added in the future AZ Tower Research by Dave Lorenz Last update on this page - 8/8/2011, Key: * - National Register of Historic Places ** - Previous Tower at this site + - National Historic Lookout Register ? - Not Confirmed, 
