, , 
, California Forest Fire Lookout sites, 510 active and abandoned sites listed. Table 1, Revised May 23, 2023. Key to column headings: ID - A numerical count, County - The county the Lookout is in, Topo Map - The name of the 7.5 minute topographic map the Lookout is on, Year - Date of the map, Lookout Name - Name of active Lookout or inactive site, LO - Status of standing Lookout (see below), EL, ft. - Elevation in feet of the Lookout, EL - How elevation is determined. BM = benchmark survey disk nearby. Spot = spot elevation shown on the map. Inter. = No elevation shown so interpreted from contours. Latitude - Degrees/Minute/Seconds NAD83, Longitude - Degrees/Minutes/Seconds NAD83, Forest - Name of National Forest Lookout is in, Park or Other - Other Land status, Township - Legal description of Lookout location, given as Township, Range, then Section number. Sometimes section number is unknown. Lookout Status Codes: A = structure in good condition, capable of being staffed. B = Dilapidated and needs work, but standing. C = Badly damaged or falling down. AS = usually staffed by Forest Service or CDF. AV = staffed by volunteers. AR = A rental Lookout. A (LO site) is where the building has been removed and there may be no evidence remaining, or it's status may be unknown. Fire lookouts may be Forest Service employees or volunteers, but they must possess excellent vision to be able to survey the landscape for fires. A Lasik Austin eye examination can determine whether vision problems can be corrected by Lasik, especially the ability to see objects far in the distance, such as smoke from a forest fire., , , 
, , , , 
ID, County, Topo Map, Year, Lookout Name, LO, EL, ft., EL, Latitude, Longitude, Forest, Park or other use, Township, 
1, Alameda, Cedar Mtn, 1994, Crane Ridge (LO site), , 2959, VABM, 373621, 1213713, , , T4S, R3E, SEC 11, 
2, Alameda, Briones Valley, 1959, Grizzly Pk (LO site), , 1758, BM, 375255, 1221402, , Charles Lee Tilden Park, T1N, R4W, 
3, Alpine, Topaz Lake [NV-CA], 1988, Leviathan Peak, A, 8960, BM, 384102, 1193644, Toiyabe, , T10N, R22E, SEC 30, 
4, Alpine, Mokelumne Peak, 1979, Reba BM (Mt Reba LO site), , 8844, BM, 383032, 1200059, Stanislaus, , T8N, R18E, SEC 29/32, 
5, Amador, Pine Grove, 1973, Mt Zion, AV, 2974, BM, 382324, 1203908, Mt Zion State Forest, Cal Fire, T6N, R12E, SEC 9, 
6, Butte, Kimshew Point, 1979, Bald Mountain, AS, 5783, BM, 395709, 1212857, , Cal Fire, T24N, R4E, SEC 12, 
7, Butte, Soapstone Hill, 1979, Bear Ranch Hill, , 4853, Spot, 395046, 1212210, Plumas, , T23N, R5E, SEC 13, 
8, Butte, Pulga, 1979, Big Bar Mtn (LO site), A, 4375, BM, 394638, 1212539, Plumas, Cal Fire, T22N, R5E, SEC 9, 
9, Butte, Berry Creek, 1970, Bloomer Hill, AS, 3004, BM, 393906, 1212746, Plumas, Cal Fire, T21N, R5E, SEC 30, 
10, Butte, Brush Creek, 1970, Brush Creek (LO site), , 3540, Spot, 394126, 1212048, Plumas, , T21N, R6E, SEC 7, 
11, Butte, Paradise West, 1980, Lone Pine (LO site), , 2416, Spot, 395201, 1214049, , , T23N, R3E, SEC 7, 
12, Butte, Cohasset, 1979, Platte Mtn, AS, 3540, Inter., 395604, 1213844, , Cal Fire, T24N, R3E, SEC 16, 
13, Butte, Paradise East, 1980, Sawmill Peak, AS, 3333, BM, 394843, 1213332, Lassen, Cal Fire, T23N, R4E, SEC 32, 
14, Butte, Forbestown, 1970, Sunset Hill, A, 3323, BM, 393126, 1211800, Plumas, Cal Fire, T19N, R6E, SEC 9, 
15, Butte, Clipper Mills, 1975, Swain Hill, , 4088, Inter., 393659, 1211427, , , T20N, R6E, SEC 1, 
16, Calaveras, Angels Camp, 1973, Bear Mountain, Fowler LO, A, 2896, VABM, 380110, 1203502, , , T2N, R13E, SEC 18, 
17, Calaveras, Dorrington, 1979, Blue Mountain, AS, 6073, BM, 382031, 1202153, Stanislaus, Cal Fire, T6N, R15E, SEC 30, 
18, Calaveras, Murphys, 1948, Darby Knob (LO site), , 3692, BM, 381017, 1202307, , Private Land, T4N, R14E, SEC 25, 
19, Calaveras, Devils Nose, 1979, Devils Nose (LO site), , 4807, BM, 382746, 1202514, , Private Land, T7N, R14E, SEC 15, 
20, Calaveras, Garnet Hill, 1979, Folsom (LO site), , 4980, Inter., 382612, 1202116, Stanislaus, , T7N, R15E, SEC 29, 
21, Calaveras, Calaveritas, 1962, Quiggs Mountain, Sierra Vista LO, B, 2782, VABM, 381346, 1203652, , , T4N, R12E, SEC 2, 
22, Calaveras, Valley Springs, 1962, Valley Springs Peak (LO site), , 1214, VABM, 381222, 1205017, , Cal Fire, T4N, R10E, SEC 14, 
23, Colusa, Salt Canyon, 1994, Three Sisters (LO site), , 1935, BM, 390718, 1221959, , , T15N, R4W, SEC 29, 
24, Contra Costa, Oakland East, 1980, Round Top (LO Site), , 1764, BM, 375100, 1221134, , , T1S, R3W, SEC 16, 
25, Del Norte, Prescott Mtn, 1981, Baldy Peak, , 5775, Spot, 414024, 1234312, Six Rivers, , T15N, R4E, SEC 21, 
26, Del Norte, Devils Punchbowl, 1981, Bear Basin Butte, AR, 5296, BM, 414833, 1234428, Six Rivers, , T16N, R4E, SEC 4, 
27, Del Norte, Ship Mountain, 1982, Buck Mountain (LO site), , 3830, BM, 413760, 1235203, Six Rivers, , T14N, R3E, SEC 5, 
28, Del Norte, Gasquet, 1997, Camp Six (LO site), , 3747, Spot, 414951, 1235237, Six Rivers, , T17N, R3E, SEC 31, 
29, Del Norte, Ship Mountain, 1982, Four Brothers #3, Ship Mtn LO, AS, 5320, BM, 414408, 1234735, Six Rivers, , T16N, R3E, SEC 35, 
30, Del Norte, Ship Mountain, 1982, Four Brothers #4, , 5320, Inter., 414341, 1234743, Six Rivers, , T16N, R3E, SEC 35, 
31, Del Norte, Shelly Creek Ridge [CA-OR], 1982, High Dome, , 3800, Inter., 415643, 1235107, Six Rivers, , T18N, R3E, SEC 20, 
32, Del Norte, High Plateau Mtn [CA-OR], 1982, High Plateau Mountain, , 3501, BM, 415501, 1235534, Six Rivers, , T18N, R2E, SEC 27, 
33, Del Norte, High Divide, 1966, Low Divide (LO site), , 2420, BM, 415540, 1240107, Six Rivers, , T18N, R1E, SEC 26, 
34, Del Norte, Shelly Creek Ridge [CA-OR], 1982, Monkey Creek Ridge, , 3705, BM, 415543, 1234657, Six Rivers, , T18N, R3E, SEC 26, 
35, Del Norte, Cant Hook Mtn, 1982, Rattlesnake (LO site), , 2650, Inter., 414209, 1235829, Six Rivers, , T15N, R2E, SEC 17, 
36, Del Norte, Klamath Glen, 1982, Red Mountain, AS, 4266, BM, 413127, 1235429, Six Rivers, Cal Fire, T13N, R2E, SEC 11, 
37, Del Norte, Broken Rib Mtn, 1982, Sanger Peak (LO site), C, 5865, BM, 415513, 1233921, Six Rivers, , T18N, R5E, SEC 29, 
38, Del Norte, Summit Valley, 1981, Summit Valley (LO site), , 4920, Inter., 413608, 1234902, Six Rivers, , T14N, R3E, SEC 15, 
39, Del Norte, Hurdygurdy Butte, 1997, Upper Coon Mountain (LO site), , 4000, Inter., 414907, 1235148, Six Rivers, , T17N, R3E, SEC 32, 
40, Del Norte, Siskiyou, Broken Rib Mtn, 1982, Youngs Peak (LO site), , 6308, Spot, 415325, 1233825, Klamath, Six Rivers (on bdys.), , T17N, R5E, SEC 4, 
41, El Dorado, Leek Spring Hill, 1973, Alder Ridge, A, 6195, VABM, 384440, 1202026, Eldorado, , T10N, R15E, SEC 5, 
42, El Dorado, Emerald Bay [CA-NV], 1992, Angora, , 7290, BM, 385256, 1200316, Eldorado, , T12N, R17E, SEC 13, 
43, El Dorado, Caldor, 1973, Armstrong Hill, B, 5704, BM, 383232, 1202303, Eldorado, , T8N, R14E, SEC 13, 
44, El Dorado, Tunnel Hill, 1973, Bald Mtn, AS, 4596, VABM, 385414, 1204218, Eldorado, , T12N, R11E, SEC 12, 
45, El Dorado, Sly Park, 1973, Baltic Peak (LO site), B, 5081, BM, 384139, 1203055, Eldorado, , T10N, R13E, SEC 26, 
46, El Dorado, Riverton, 1973, Big Hill, AS, 6158, BM, 385033, 1202427, Eldorado, , T12N, R14E, SEC 33, 
47, El Dorado, Leek Spring Hill, 1973, Iron Mtn (LO site), , 6180, Spot, 384217, 1202142, Eldorado, , T10N, R15E, SEC 19, 
48, El Dorado, Georgetown, 1973, Jakeys Hill, , 3327, BM, 385825, 1204747, Eldorado, , T13N, R11E, SEC 18, 
49, El Dorado, Leek Spring Hill, 1973, Leek Spring Hill, AS, 7624, BM, 383746, 1201638, Eldorado, , T9N, R15E, SEC 14, 
50, El Dorado, Devil Peak, 1973, Lookout Mountain (LO site), , 5162, VABM, 385301, 1203341, , Private Land, T12N, R13E, SEC 18, 
51, El Dorado, Camino, 1973, Mt Danaher, A, 3380, Inter., 384440, 1204004, , Cal Fire, T10N, R12E, SEC 5, 
52, El Dorado, Pilot Hill, 1978, Pilot Hill, AV, 1869, Spot, 384905, 1210148, , Cal Fire, T11N, R8E, SEC 12, 
53, El Dorado, Shingle Springs, 1973, Pine Hill, B, 2062, VABM, 384310, 1205926, , Pine Hill Preserve, T10N, R9E, SEC 16, 
54, El Dorado, Caldor, 1973, Plummer Ridge (LO site), , 4900, Inter., 383646, 1202651, Eldorado, , T9N, R14E, SEC 20, 
55, El Dorado, Robbs Peak, 1973, Robbs Peak, AR, 6686, VABM, 385529, 1202413, Eldorado, , T13N, R14E, SEC 34, 
56, El Dorado, Slate Mtn, 1973, Slate Mtn (LO site), , 3893, BM, 384924, 1204104, Eldorado, , T11N, R12E, SEC 6, 
57, Fresno, Dinkey Creek, 1982, Bald Mtn, B, 7836, BM, 370614, 1191221, Sierra, , T9S, R25E, SEC 35, 
58, Fresno, Orange Cove North, 1966, Bear Mtn, , 3410, Inter., 364445, 1191658, , , T14S, R25E, SEC 5, 
59, Fresno, Auberry, 1983, Black Mountain, A, 3598, BM, 370048, 1192708, , Cal Fire, T10S, R23E, SEC 34, 
60, Fresno, Shaver Lake, 1982, Burrough Mountain (LO site), , 4223, BM, 370059, 1192223, Sierra, , T10S, R24E, SEC 32, 
61, Fresno, Verplank Ridge, 1987, Delilah, AV, 5156, Spot, 364815, 1190703, Sequoia, , T13S, R26E, SEC 14, 
62, Fresno, Sacate Ridge, 1987, Fence Meadow, AS, 5256, BM, 365741, 1191031, Sierra, , T11S, R26E, SEC 19, 
63, Fresno, Trimmer, 1978, Hog Mountain (LO site), , 3145, BM, 365309, 1191848, Sierra, , T12S, R24E, SEC 13, 
64, Fresno, Balloon Dome, 1982, Mount Tom, AS, 9030, BM, 372232, 1191046, Sierra, , T6S, R26E, SEC 30, 
65, Fresno, Musick Mtn, 1982, Musick Mountain, A, 6811, BM, 371012, 1191831, Sierra, , T9S, R24E, SEC 1, 
66, Fresno, Friant, 1964, Owens Mountain (LO site), , 1607, BM, 365548, 1193830, , Private Land, T11S, R21E SEC 35, 
67, Fresno, Cedar Grove, 1992, Stag Dome (LO site), , 7710, Spot, 364915, 1184204, Sequoia (on boundary), Kings Canyon National Park, T13S, R30E, SEC 3, 
68, Glenn, Elk Creek, 1968, Bidwell Point (LO site), , 1197, BM, 393603, 1223158, , , T20N, R6W, SEC 9, 
69, Glenn, Plaskett Meadows, 1967, Black Butte (LO site), , 7455, BM, 394336, 1225221, Mendocino, , T22N, R9W, SEC 27, 
70, Glenn, Stonyford, 1994, Black Diamond (LO site), , 3228, BM, 392435, 1223716, Mendocino, , T18N, R7W, SEC 15, 
71, Glenn, Alder Springs, 1967, Long Point (LO site), , 3484, BM, 394119, 1224231, Mendocino, , T21N, R8W, SEC 12, 
72, Glenn, Chrome, 1968, Red Mtn (LO site), , 3639, BM, 394433, 1223634, Mendocino, , T22N, R7W, SEC 23, 
73, Glenn, Hall Ridge, 1973, Valley View (LO site), , 5072, BM, 394617, 1224103, Mendocino, , T22N, R7W, SEC 7, 
74, Humboldt, Hoopa, 1979, Big Hill, B, 3583, BM, 410552, 1233809, , Hoopa Valley Indian Reservation, T8N, R5E, SEC 8, 
75, Humboldt, Blake Mountain, 1979, Blake Mountain (LO site), , 5909, BM, 403652, 1233338, Six Rivers, Shasta-Trinity (on bdys.), , T3N, R5E, SEC 25, 
76, Humboldt, Board Camp Mtn, 1977, Board Camp Mtn, , 5191, BM, 404150, 1234306, Six Rivers, , T4N, R4E, SEC 27, 
77, Humboldt, Willow Creek, 1979, Brush Mtn, AS, 3988, BM, 405452, 1234008, Six Rivers, , T6N, R4E, SEC 12, 
78, Humboldt, Blake Mountain, 1979, Cold Springs (LO site), , 5478, BM, 403217, 1233050, Six Rivers, Shasta-Trinity (on bdys.), , T2N, R6E, SEC 21, 
79, Humboldt, Blake Mountain, 1979, Eightmile (LO site), , 4440, Inter., 403128, 1233411, Six Rivers, , T2N, R5E, SEC 26, 
80, Humboldt, Weott, 1969, Grasshopper Mountain, A, 3379, BM, 401823, 1235840, , Humboldt Redwoods State Park, T2S, R2E, SEC 8, 
81, Humboldt, Grouse Mtn, 1979, Grouse Mtn, , 5413, BM, 404533, 1234021, , Private Land, T4N, R4E, SEC 1, 
82, Humboldt, Iaqua Buttes, 1979, Iaqua Buttes, A, 3729, BM, 404009, 1235258, , BLM, T3N, R3E, SEC 6, 
83, Humboldt, Black Lassic, 1979, Mount Lassic (LO site), , 5400, Inter., 401747, 1233305, Six Rivers, , T2S, R5E, SEC 13, 
84, Humboldt, Scotia, 1970, Mt Pierce (LO site), , 3195, BM, 402502, 1240714, , , T1N/T1S, R1W/R1E, 
85, Humboldt, Harris, 1969, Pratt Mtn (LO site), , 3895, BM, 400712, 1234134, , Private Land, T4S, R4E, SEC 14, 
86, Humboldt, Bald Hills, 1982, Schoolhouse Peak, A, 3101, BM, 410912, 1235255, , Redwood National Park, T9N, R3E, SEC 19, 
87, Humboldt, Weitchpec, 1979, Shelton Butte (LO site), , 3568, BM, 411417, 1233758, Six Rivers, , T10N, R5E, SEC 20, 
88, Humboldt, Hupa Mountain, 1982, Sugar Pine Mountain (LO site), , 3942, Spot, 410222, 1234512, , Hoopa Valley Indian Reservation, T8N, R4E, SEC 32, 
89, Humboldt, Siskiyou, Orleans Mtn, 1974, Orleans Mtn, A, 6196, BM, 411644, 1232712, Klamath, Six Rivers (on bdys.), , T10N, R6E, SEC 11, 
90, Kern, Orchard Peak, 1993, Annette, B, 2359, BM, 353905, 1201012, , Private Land, T26S, R17E, SEC 20, 
91, Kern, White River, 1973, Blue Mtn, B, 4829, BM, 354536, 1184534, , Cal Fire, T25S, R30E, SEC 16, 
92, Kern, Breckenridge Mtn, 1994, Breckenridge Mtn, AS, 7550, BM, 352703, 1183501, Sequoia, , T28S, R32E, SEC 31, 
93, Kern, Lake Isabella South, 1994, Cook Peak (LO site), , 5409, BM, 353718, 1182617, , BLM, T26S, R33E, SEC 33, 
94, Kern, Grapevine, 1991, Grapevine Peak (LO site), , 4817, BM, 345411, 1185416, , Tejon Ranch, T10N, R19W, 
95, Kern, McKittrick Summit, 1978, McKittrick Summit (LO site), , 4336, VABM, 351726, 1194550, , Private Land, T30S, R21E, SEC 30, 
96, Kern, Democrat Hot Springs, 1994, Oak Flat, AR, 4923, BM, 353207, 1184226, Sequoia, , T27S, R30E, SEC 36, 
97, Kern, Claraville, 1994, P8326 ft (Piute LO site), , 8326, BM, 352847, 1182134, Sequoia, , T28S, R34E, SEC 30, 
98, Kern, Tobias Peak, 1994, Sunday Peak (LO site), , 8304, BM, 354656, 1183506, Sequoia, , T25S, R32E, SEC 6, 
99, Kern, Tehachapi North, 1992, Tollgate, A, 5580, Spot, 351353, 1182701, , Loop Ranch, T31S, R33E, SEC 17, 
100, Kings, Pyramid Hills, 1994, Cottonwood Pass, B, 1050, Inter., 355112, 1200434, , Cal Fire, T24S, R17E, SEC 12, 
101, Lake, Elk Mountain, 1973, Elk Mountain (LO site), , 4191, Spot, 391656, 1225611, Mendocino, , T17N, R10W, SEC 36, 
102, Lake, Potter Valley, 1960, Garrett Mountain, , 3964, BM, 391917, 1230038, Mendocino, , T17N, R10W, SEC 20, 
103, Lake, Bartlett Mtn, 1994, High Glade, AS, 4843, VABM, 391235, 1224839, Mendocino, , T16N, R9W, SEC 25, 
104, Lake, Upper Lake, 1996, Hunter Point (LO site), , 2966, BM, 391244, 1225715, Mendocino, , T16N, R10W, SEC 27, 
105, Lake, Potter Valley, 1960, Pine Mountain, AR, 3793, Spot, 392201, 1230113, Mendocino, , T18N, R10W, SEC 32, 
106, Lake, Bartlett Mtn, 1994, Pinnacle Rock (LO site), , 4620, VABM, 390851, 1224554, Mendocino, , T15N, R8W, SEC 16, 
107, Lake, Potato Hill, 1994, Potato Hill (LO site), , 4412, BM, 392109, 1224814, Mendocino, , T17N, R8W, SEC 6, 
108, Lake, St John Mtn, 1994, Sheetiron Mtn (LO site), , 6507, BM, 392929, 1224403, Mendocino, , T19N, R8W, SEC 22, 
109, Lake, Kelseyville, 1993, Wright Peak (Konocti LO), AV, 4305, BM, 385829, 1224557, , Cal Fire, T13N, R8W, SEC 17, 
110, Lake, Colusa, Fouts Springs, 1994, Goat Mountain, B, 6127, BM, 391537, 1224254, Mendocino, , T16N, R8W, SEC 2, 
111, Lake, Colusa, Hough Springs, 1994, Pacific Point (LO site), , 3860, Inter., 391250, 1223552, Mendocino, , T16N, R7W, SEC 23, 
112, Lassen, Antelope Mountain, 1983, Antelope Mtn, AS, 7681, BM, 403533, 1205438, Lassen, , T32N, R9E, SEC 36, 
113, Lassen, Corders Reservoir, 1983, Blacks Ridge, , 6047, VABM, 405024, 1211034, Lassen, , T34N, R7E, SEC 3, 
114, Lassen, Dixie Peak, 1983, Boyd Hill (LO site), , 5945, BM, 405908, 1210334, Modoc, , T36N, R8E, SEC 4, 
115, Lassen, Spalding Tract, 1983, Dow Butte (LO site), , 6749, BM, 404426, 1204938, Lassen, , T33N, R10E, SEC 10, 
116, Lassen, Canyondam, 1979, Dyer Mtn, A, 7475, BM, 401422, 1210157, Lassen, Cal Fire, T28N, R8E, SEC 36, 
117, Lassen, Fredonyer Peak, 1989, Fredonyer Peak, AS, 7948, BM, 404116, 1203555, , Cal Fire, T33N, R12E, SEC 26, 
118, Lassen, Gallatin Peak, 1989, Greens Peak (Don Landon LO), AS, 7145, BM, 403025, 1204221, , Cal Fire, T31N, R11E, SEC 35, 
119, Lassen, Harvey Mtn, 1983, Harvey Mtn, AS, 7355, BM, 404427, 1210207, Lassen, , T33N, R8E, SEC 12, 
120, Lassen, Said Valley, 1983, Hayden Hill (LO site), , 6305, BM, 405955, 1205213, , BLM, T37N, R10E, SEC 31, 
121, Lassen, Jellico, 1990, Ladder Butte (LO site), , 5746, BM, 404838, 1211825, Lassen, , T34N, R6E, SEC 16, 
122, Lassen, Bullard Lake, 1983, Lava Peak (LO site), , 6616, BM, 404949, 1205331, Lassen, , T34N, R10E, SEC 7, 
123, Lassen, Likely, 1990, Likely Mountain, AS, 7381, BM, 410919, 1203350, Modoc, Cal Fire, T38N, R12E, SEC 2, 
124, Lassen, Observation Peak, 1989, Observation Peak, AS, 7968, BM, 404627, 1201018, , BLM, T34N, R16E, SEC 28, 
125, Lassen, Pegleg Mtn, 1980, Pegleg Mtn, AS, 7112, BM, 402425, 1205709, Lassen, , T29N, R9E, SEC 3, 
126, Lassen, Constantia, 1994, Seven Lakes Mountain, C, 5590, BM, 395525, 1200019, , BLM, T24N, R18E, SEC 30, 
127, Lassen, Shaffer Mtn, 1988, Shaffer Mountain (LO site), , 6739, BM, 402648, 1202128, , , T30N, R14E, SEC 24, 
128, Lassen, Dixie Peak, 1983, Snag Hill, AS, 6072, Spot, 405813, 1210043, Lassen, , T36N, R8E, SEC 11, 
129, Los Angeles, Mount San Antonio, 1995, Blue Ridge (LO site), , 8480, BM, 342106, 1174035, Angeles, , T3N, R8W, SEC 13, 
130, Los Angeles, Point Dume, 1995, Bodle Peak (LO site), , 2451, BM, 340629, 1185040, , Santa Monica Mts. Natl. Rec. Area, T1S, R19W, SEC 2, 
131, Los Angeles, Point Dume, 1995, Castro Peak (LO site), , 2824, BM, 340508, 1184708, Private Property, Santa Monica Mts. Natl. Rec. Area, T1S, R18W, SEC 17, 
132, Los Angeles, Warm Springs Mountain, 1988, Charlie Peak, , 2017, BM, 343102, 1183533, Angeles, , T5N, R16W, SEC 18, 
133, Los Angeles, Lake Hughes, 1974, Grass Mountain (LO site), , 4605, Spot, 343828, 1182449, Angeles, , T6N, R15W, SEC 1, 
134, Los Angeles, Glendora, 1972, Johnstone Peak, , 3178, BM, 340935, 1174759, Angeles, San Dimas Experimental Forest, T1N, R9W, SEC 23, 
135, Los Angeles, Condor Peak, 1994, Josephine Peak (LO site), , 5560, BM, 341708, 1180914, Angeles, , T2N, R12W, SEC 5, 
136, Los Angeles, Mt Baldy, 1988, Lookout Mtn (LO site), , 6827, BM, 341455, 1174030, Angeles, , T2N, R8W, SEC 24, 
137, Los Angeles, San Fernando, 1988, Los Pinetos (LO site), , 3580, Inter., 342117, 1182733, Angeles, , T3N, R15W, SEC 9, 
138, Los Angeles, Sunland, 1991, Mendenhall Peak (LO site), , 4636, Spot, 342054, 1181849, Angeles, , T3N, R14W, SEC 14, 
139, Los Angeles, Acton, 1995, Mount Gleason (LO site), , 6540, Inter., 342246, 1181039, Angeles, , T3N, R12W, SEC 6, 
140, Los Angeles, Crystal Lake, 1995, Mt Islip (LO site), , 8255, Spot, 342042, 1175024, Angeles, , T3N, R9W, SEC 17, 
141, Los Angeles, Condor Peak, 1994, Mt Lukens (LO site), , 5075, BM, 341608, 1181420, Angeles, , T2N, R13W, SEC 9, 
142, Los Angeles, Oat Mountain, 1969, Oat Mountain (LO site), , 3732, BM, 341947, 1183604, , California State Property, T3N, R16W, SEC 19, 
143, Los Angeles, Acton, 1995, Parker Mtn (LO site), , 4134, BM, 342735, 1181308, , State land, T4N, R13W, SEC 2, 
144, Los Angeles, Azusa, 1995, Pine Mountain (LO site), , 4539, BM, 341324, 1175407, Angeles, , T2N, R10W, SEC 26, 
145, Los Angeles, Liebre Mtn, 1995, Reservoir Summit (LO site), , 3976, BM, 343943, 1184345, Angeles, , T7N, R17W, SEC 30, 
146, Los Angeles, Mt Wilson, 1994, San Gabriel Peak (LO site), , 6161, BM, 341436, 1180555, Angeles, , T2N, R12W, SEC 24, 
147, Los Angeles, Pasadena, 1994, San Rafael, , 1889, BM, 341115, 1181228, , , T1N, R13W, 
148, Los Angeles, Canoga Park, 1967, San Vicente Mtn (LO site), , 1961, BM, 340743, 1183046, , Santa Monica Mts. National Rec. Area, T1N, R16W, SEC 35, 
149, Los Angeles, Burnt Peak, 1988, Sawmill Mountain (LO site), , 5495, VABM, 344136, 1183335, Angeles, , T7N, R16W, SEC 15, 
150, Los Angeles, Sleepy Valley, 1974, Sierra Pelona (LO site), , 4853, BM, 343339, 1182122, Angeles, , T6N, R14W, SEC 34, 
151, Los Angeles, Black Mountain, 1991, Slide Mountain, A, 4631, BM, 343758, 1184640, Angeles, , T6N, R18W, SEC 10, 
152, Los Angeles, Crystal Lake, 1995, South Mt Hawkins (LO site), C, 7783, Spot, 341841, 1174838, Angeles, , T3N, R9W, SEC 27, 
153, Los Angeles, Mt Baldy, 1988, Sunset Peak (LO site), , 5796, BM, 341259, 1174123, Angeles, , T2N, R8W, SEC 35, 
154, Los Angeles, Lebec, 1991, Tejon Mountain (LO site), , 4875, BM, 344813, 1184856, , Tejon Ranch, T8N, R18W, SEC 5, 
155, Los Angeles, Baldwin Park, 1981, Temple (LO site), , 361, Inter., 340647, 1180002, , Monrovia city property, T1S, R11W, SEC 2, 
156, Los Angeles, Malibu Beach, 1994, Topanga (LO site), , 2469, Spot, 340531, 1183810, , Santa Monica Mts. National Rec. Area, T1S, R17W, SEC 11, 
157, Los Angeles, Burbank, 1994, Verdugo BM (LO site), , 3143, BM, 341255, 1181648, , , T2N, R13W, SEC 31, 
158, Los Angeles, Chilao Flat, 1994, Vetter Mountain, AV, 5908, Spot, 341749, 1180143, Angeles, , T3N, R11W, SEC 34, 
159, Los Angeles, Warm Springs Mountain, 1988, Warm Springs Mtn (LO site), , 4021, VABM, 343544, 1183447, Angeles, , T6N, R16W, SEC 21, 
160, Los Angeles, Liebre Mtn, 1995, West Liebre (LO site), , 5100, Inter., 344334, 1184210, Angeles, , T7N, R17W, SEC 5, 
