New Mexico Lookouts Total known Sites - 93 Last Update - 2/13/2006, 
Lookout Name, NF/Area, Status, Elev, Height, Type, Manufacturer, Con Year, 
Alamo, Lincoln NF, Former, 7820, 35, 7x7, Aermotor LX-25, 1926, 
Armstrong, NM State Forestry, Former, 8120, 18, Alum, Military (Portable), ?, 
Atole, Jicarilla IR, Active+, 8755, 45, 13x13, Aermotor, 1997, 
Barillas **, Santa Fe NF, Active, 9300, 54, R-6 flat, USDA-FS CL 100-, 1959, 
Bearhead, Santa Fe NF, Former, 8711, 20, Crow's Nest, Forest Service, ?, 
Bearwallow, Gila NF, Active, 9920, 31.6, 7x7, Aermotor LX-24, 1923, 
Black Mtn **, Gila NF, Active, 9303, 31.6, L-4, Aermotor MC-24, 1934, 
Block (Smokey Bear), Lincoln NF, Former, 6050, 3, Cabin, Forest Service, 1931, 
Blue Mtn, Cibola NF, Former, 10309, 40, Crow's Nest, Forest Service, 1950's, 
Bluewater, Lincoln NF, Inactive*, 7248, 45.9, 7x7, International Derrick, 1937, 
Boiler Peak, Gila NF, Former, 8055, 3, Cabin, Forest Service, 1935, 
Brandlier (Frijoles), Nat. Park Service, Semi-Active*, 6606, 10, L-4 cabin, NPS, 1937, 
Brushy (Cebollita), Isleta-Acoma IR, Active, 8762, 45.9, 7x7, Aermotor MC-39, 1936, 
Canjilon, Carson NF, Former, 10913, 20, Crow's Nest, Forest Service, 1909, 
Capilla Peak **, Cibola NF, Active, 9368, 10, R-6 flat, USDA-FS CL 100-, 1963, 
Carracas **, Carson NF, Former, 7450, 7, Trailer, Comm Trailer (mod), 1973, 
Carrisa **, Lincoln NF, Inactive*, 8450, 79.6, 7x7, Aermotor MC-39, 1934-35, 
Cedar Springs, Jicarilla IR, Active+, 8316, 33, 7x7, Aermotor MC-39, 1954, 
Cedro **, Cibola NF, Active, 7700, 22.6, R-6 flat, Branden Steel Corp, 1969, 
Cerro Pelado **, Santa Fe NF, Active, 10109, 10, R-6 flat, USDA-FS CL 100-, 1965, 
Cerro Valdez, Santa Fe NF, Former, 7825, 10, L-4 cabin, Forest Service, ?, 
Cienegita, Mescalero IR, Active, 9265, 35, Steel I-, Mescalero IR, 1959, 
Clara Peak, Santa Fe NF, Former, 8549, 3, L-4 cabin, Forest Service, 1951, 
Dark Canyon **, Lincoln NF, Inactive*, 6940, 48, 7x7, Aermotor MC-99, 1948, 
Davenport, Cibola NF, Active+, 9354, 10, Homemade, USDA-FS CL 100-, 1954, 
Deadman? **, Santa Fe NF, Semi-Active, 8786, 31.6, L-4, Aermotor MC-24, 1933, 
Diamond Peak, Gila NF, Former, 9850, 45, 7x7, International Derrick, 1934, 
Dome, Santa Fe NF, Inactive, 8463, 10, R-6 flat, USDA-FS CL 100-, 1965, 
Eagle Peak **, Gila NF, Active, 9802, 10, R-6 flat, USDA-FS CL 100-, 1955, 
El Caso, Gila NF, Inactive*+, 8867, 31.6, L-4, Aermotor MC-24, 1937, 
El Morro, Cibola NF, Inactive, 7790, 30, 7x7, Aermotor MC-39, 1930's, 
Encino **, Santa Fe NF, Active, 9982, 59.3, 7x7, Aermotor MC-39, 1950, 
Five Mile, Mescalero IR, Semi-Active, 8780, 99.9, 7x7, Broken Arrow, 1965, 
Fox Mtn, Gila NF, Active+, 9383, 10, R-6 flat, USDA-FS CL 100-, 1959, 
Gallinas Peak, Cibola NF, Active, 8637, 45.9, 7x7, Aermotor MC-39, 1933, 
Gavalian Ridge, Lincoln NF, Former, ?, 0, ?, ?, ?, 
Glorieta Baldy, Santa Fe NF, Inactive*, 10199, 30, L-4, Aermotor MC-24, 1940, 
Granite Peak, Gila NF, Former, 8731, 30, 7x7, Aermotor LX-24, 1930, 
Grassy, Cibola NF, Active+, 9678, 10, R-6 flat, USDA-FS CL 100-, 1960, 
Grouse Mtn, Gila NF, Former, 10135, 45.9, 7x7, Aermotor MC-40, 1934, 
Harley Mtn **, Mescalero IR, Active, 8673, 80, 7x7, Jones & Laughlin, 1938, 
Highland Park, Gila NF, Former, 8590, 28, Crow's Nest, Forest Service, 1917, 
Hillsboro **, Gila NF, Active*+, 10011, 45.9, 7x7, Aermotor MC-40, 1933, 
Isleta (Manzanita), Isleta-Acoma IR, Active, 8200, 33, 7x7, Aermotor MC-39, 1936, 
James Ridge, Lincoln NF, Active, 8590, 62, 7x7, Aermotor LX-24, 1967, 
Joaquin, Santa Fe NF, Former, 9096, 0, ?, ?, ?, 
John Kerr, Gila NF, Former, 8861, 30, 12x12, Aermotor MC-24, 1934, 
Kiowa **, Carson NF, Active+, 9735, 51, 7x7, Aermotor LL-25, 1923/40, 
La Mosca **, Cibola NF, Semi-Active+, 11036, 10, R-6 flat, USDA-FS CL 100-, 1960's, 
Lookout Mountain, Cibola NF, Former, 9112, 20, Crow's Nest, Forest Service, 1913, 
Lookout Mtn, Lincoln NF, Former, 11500, 3, Cabin, Forest Service, 1940's, 
Lookout Mtn **, Gila NF, Active, 8878, 31.6, R-6, Aermotor MC-24, 1933/65, 
Luera Peak, NM State Forestry, Inactive, 9457, 70, Crow's Nest, State Forestry NM, ?, 
Mangas, Gila NF, Active*+, 9700, 31.6, L-4, Aermotor MC-24, 1934, 
Manzano, DOD-With, Inactive, 7988, 30, 14 x 14, Aermotor MI-25, 1949, 
Mayhill, Lincoln NF, Former, 7750, 48, 7x7, Aermotor LX-24, 1927, 
McGaffey **, Cibola NF, Active+, 8137, 54, R-6 flat, USDA-FS CL 100-, 1965, 
Mesa de Cuba, Santa Fe NF, Former, 7510, 7, Trailer, Comm Trailer (mod), ?, 
Mogollon Baldy **, Gila NF, Active, 10778, 31.6, 14x14, Aermotor MI-25, 1948, 
Monjeau **, Lincoln NF, Active*+, 9641, 10, 7x7 On stone, International Derrick, 1940, 
Mt. Powell, Cibola NF, Former, 8851, 12, L-4, Forest Service, 1933, 
Mt. Sedgewick, Cibola NF, Former, 9256, 15, 7x7, Forest Service/CCC, 1920's, 
Mt. Withington **, Cibola NF, Active+, 10119, 10, Homemade, USDA-FS CL 100-, 1952, 
Mud Spring, Santa Fe NF, Former, 8450, 0, ?, ?, 1929, 
Negrito Mtn, Gila NF, Inactive, 8598, 31.6, L-4, Aermotor MC-24, 1934, 
Osborn (Arachal), Jicarilla IR, Active+, 9020, 5, Cabin, Jicarilla IR, 1959, 
Oscura Peak, NM State Forestry, Former, 7964, 0, 7x7, Aermotor, ?, 
Oso Ridge **, Cibola NF, Active+, 8713, 10, R-6 flat, USDA-FS CL 100-, 1965, 
Pajarita Mtn, Mescalero IR, Active, 7987, 35, 7x7, Carnegie-USA, 1939, 
Picuris, Carson NF, Active, 10801, 3, L-4 Cabin, Forest Service, 1932, 
Pine Lodge, Lincoln NF, Former, 6380, 3, Cabin, Forest Service, 1940's, 
Red Top **, Santa Fe NF, Inactive, 9059, 7, Trailer, Comm Trailer (mod), 1960's, 
Reeds Peak, Gila NF, Inactive*+, 10015, 48, 7x7, Aermotor LX-24, 1929, 
Rosilla, Santa Fe NF, Former, 9351, 20, L-4, Private/Forest, 1936, 
Ruidoso (Moon Mtn), Lincoln NF, Active*+, 6940, 31.6, 14 x 14, Aermotor MI-25, 1940, 
Sacramento **, Lincoln NF, Active, 9525, 67, R-6 flat, USDA-FS CL 100-, 1968, 
Saddle Mtn **, Gila NF, Active+, 8340, 31.6, R-6 flat, Aermotor MC-24, 1933/66, 
San Antone **, Carson NF, Former, 10809, 3, Cabin, Forest Service, 1925, 
San Mateo **, Cibola NF, Inactive+, 10139, 59.3, 7x7, Aermotor MC-40, 1934, 
Signal Peak **, Gila NF, Active, 9001, 31.6, R-6 flat, Aermotor MC-24, 1932/66, 
Silver, Mescalero IR, Semi-Active, 8315, 99.9, 7x7, Aermotor LS-40, 1966, 
South Baldy, Cibola NF, Former, 10783, 20, Crow's Nest, Forest Service, 1920's, 
Tohatchi, Navajo IR, Active+, 8838, 62, 7x7, Aermotor LS-40, 1928, 
Tohnitsha, Navajo IR, Active+, 8900, 82.6, 7x7, International Derrick, 1936, 
Tucson Mtn, Lincoln NF, Former, 8333, 0, ?, ?, ?, 
Turkey, NM State Forestry, Former, 8501, 0, ?, ?, ?, 
Wagon-Tongue, Gila NF, Former, 8756, 24, Crow's Nest, Forest Service, 1920,s?, 
Washington Pass, Navajo IR, Active+, 9365, 81, 7x7, Aermotor LS-40, 1936, 
Weed, Lincoln NF, Semi-Active*, 8003, 48, 7x7, Aermotor LX-24, 1926, 
Wells, Jicarilla IR, Active+, 8159, 60, 7x7, International Derrick, 1932, 
White Peak **, NM State Forestry, Inactive, 8799, 48, 7x7, Aermotor LS-40, 1949, 
Wirt, Jicarilla IR, Inactive, 8802, 60, 7x7, Aermotor, 1928, 
Wofford, Lincoln NF, Inactive*, 9157, 79.6, 7x7, Aermotor MC-39, 1933, 
, , , , , , , , 
Totals: Total standing active - 42 Total standing inactive - 19 Total no longer standing - 32, 
Notes: Individual Tower breakdowns will be added in the future NM Tower Research by Dave Lorenz, Key: * - National Register of Historic Places ** - Previous Tower at this site + - National Historic Lookout Register ? - Not Confirmed, 
