Pennsylvania Lookouts Total known Sites - 449 Last Update - 12/21/2008, 
Long Ridge, Lycoming, Steel, A, 1921, Not Standing, Removed 1990, 
Lookout Mtn, Potter, Bald, U/A, Not Standing, Used circa 1917, 
Loop, Blair, Steel, B-K, 1922, Standing, State, 
Lost Mtn, Cambria, Steel, M-M, 1935, Standing, State, 
Low Knob, Pike, Bald, U/A, Not Standing, Used 1908 to 1917, 
Lower Yoder, Cambria, Steel, A, 1921, Standing, State, 
Lykens, Dauphin, Steel, B-K, 1923, Not Standing, Removed 1970s?, 
Maple Hill, Lycoming, Bald, U/A, Not Standing, Used circa 1917, 
Maple Hill, Tioga, Steel, A, 1921, Not Standing, Moved 1939, renamed Bloss Mtn, 
Marienville, Forest, Steel, A, 1921, Standing, State, 
Marshburg, McKean, Steel, A, 1935, Not Standing, USFS, Removed before 1995, 
Martin Hill, Bedford, 1-Tree, 2-Steel, 1912, Not Standing, Tree Replaced 1921, steel Removed 2002, 
Mauch Chunk, Carbon, Steel, A, 1925, Standing, State, 
McAdoo Rocks, Schuylkill, Bald, U/A, Not Standing, Used 1930 to 1932, 
McDade, McKean, Steel, B-K, 1923, Not Standing, Removed before 1994, 
McElhattan, Clinton, Bald, U/A, Not Standing, Used circa 1917, 
McNitt, Mifflin, Tree, 1910, Not Standing, Still Used circa 1917, 
McNuff, Potter, Wood, 1916, Not Standing, U/A, 
Meadow Ridge, Pike, Wood, 1916, Not Standing, U/A, 
Mehoopany, Wyoming, Steel, B-K, 1923, Standing, State, 
Mercer, Pike, Steel, 1915, Not Standing, Removed, date unknown, 
Middle Ridge I, Snyder, Bald, U/A, Not Standing, Still Used circa 1917, 
Middle Ridge II, Snyder, Tree, 1910, Not Standing, Still Used circa 1917, 
Middleswarth, Snyder, Steel, B-K, 1923, Not Standing, Removed before 2005, 
Mill Run, Tioga, Bald, U/A, Not Standing, Used circa 1917, 
Milliken, Mifflin, Tree, 1910, Not Standing, Still Used circa 1917, 
Montdale, Lackawanna, Steel, B-K, 1932, Not Standing, Removed 1947, 
Moores Run, Potter, Bald, U/A, Not Standing, Used circa 1917, 
Morris Point, Westmoreland, Steel, A, 1925, Not Standing, Moved 1938, 
Mosier Hill, Monroe, Bald, U/A, Not Standing, Used circa 1917, 
Mt Beacon, McKean, Steel, A, 1931, Not Standing, Removed about 1985, AKA Beacon Hill, 
Mt Davis, Somerset, Steel, A, U/A, Not Standing, Removed, date unknown, 
Mt Dunlap, Franklin, Steel, M-M, 1936, Standing, Private, 
Mt Penn, Berks, Wood, U/A, Not Standing, U/A, 
Mt Penn, Berks, Building, 1941, Standing, City, 
Mt Pleasant, Schuylkill, Steel, A, 1921, Not Standing, Removed mid 1990s, 
Mt Pocono, Monroe, Wood, 1915, Not Standing, Still Used circa 1917, 
Mt Tom, Tioga, Bald, U/A, Not Standing, Used circa 1917, 
Mud Lick, Potter, Wood, 1913, Not Standing, Still Used circa 1917, 
Musser Path, Huntingdon, Tree, 1917, Not Standing, U/A, 
Muzzette, Forest, Steel, A, 1935, Not Standing, USFS, Removed before 1995, 
Negro Barrens, Monroe, Bald, U/A, Not Standing, Used circa 1917, 
Negro Mtn, Somerset, Steel, A, 1921, Not Standing, Removed 1976, 
Nigger, Huntingdon, Tree, 1916, Not Standing, U/A, 
Nippenose Road, Lycoming, Bald, U/A, Not Standing, Used circa 1917, 
Nittany, Clinton, Bald, U/A, Not Standing, Used circa 1917, 
Normalville Knob, Somerset, Bald, U/A, Not Standing, Used circa 1930, 
North, Pike, Wood, 1913, Not Standing, Still Used circa 1917, 
North Mtn, Sullivan, Steel, B-K, 1920, Not Standing, Built by gun club, Replaced 1923, Removed 1989, 
North Side, Clinton, Bald, U/A, Not Standing, Used circa 1917, 
Oak Knob, Franklin, Tree, 1905, Not Standing, Still Used circa 1911, 
Oak Ridge, Tioga, Bald, U/A, Not Standing, Used circa 1917, 
Ohiopyle Knob, Fayette, Bald, U/A, Not Standing, Used 1929 & 1930, 
Old Forge, Huntingdon, Bald, U/A, Not Standing, Used circa 1917, maybe wood, 
Old Town, Clearfield, Steel, A, 1928, Not Standing, Removed 1978, 
Owls Nest, Elk, U/A, U/A, Not Standing, USFS, Removed date unknown, 
Paddy Mtn, Centre, Tree, 1910, Not Standing, Still Used circa 1917, 
Pagoda, Berks, Building?, U/A, Not Standing, Used 1927 & 1928, 
Panther, Centre, Steel, A, 1959, Not Standing, Removed 1989, 
Panther Rock, Cameron, Bald, U/A, Not Standing, Used circa 1917, 
Paper Mill Knob, Potter, Bald, U/A, Not Standing, Used circa 1917, 
Penn View, Indiana, Steel, M-M, 1935, Not Standing, Removed 1981, 
Penobscot, Luzerne, Steel, A, 1925, Standing, State, 
Perry, Pike, Wood, 1913, Not Standing, Still Used circa 1917, 
Pimple Hill, Monroe, Bald, U/A, Not Standing, Used circa 1917, 
Pinafore, Tioga, Bald, U/A, Not Standing, Used circa 1917, 
Pindleton, Cambria, Steel, A, 1930, Not Standing, Removed 1992, 
Pine Flat, Westmoreland, Bald, U/A, Not Standing, Used circa 1917, 
Pine Grove, Huntingdon, Tree, U/A, Not Standing, Used circa 1917, 
Pine Hill, Lackawanna, Bald, U/A, Not Standing, Used circa 1917, Removed 1981, 
Pine Hill, Potter, Wood, U/A, Not Standing, Used circa 1917, 
Pine Mtn, Franklin, 1-Wood, 2-Steel, 1905, Not Standing, Wood Replaced 1914, moved 1932, renamed Little Mtn, 
Pine Swamp, Huntingdon, Tree, 1917, Not Standing, U/A, 
Pine Watch, Clinton, Tree, 1911, Not Standing, Still Used circa 1917, 
Piney Mtn, Adams, Steel, 1914, Not Standing, Removed 1933, 
Plantation, Clearfield, Tree, 1912, Not Standing, Still Used circa 1917, 
Plumer, Venango, Steel, M-M, 1935, Standing, State, 
Pocono Knob, Monroe, Bald, U/A, Not Standing, Used circa 1917, 
Poe Mtn, Centre, 1-Tree, 2-Steel, 1915, Not Standing, Tree Replaced 1920, AKA Poe, steel Removed 1992 & Big Poe, 
Pohopoco, Monroe, Steel, I-S, 1934, Standing, State, 
Pole Steeple, Cumberland, Bald, U/A, Not Standing, Used Early 1900s, 
Polk Hill, Franklin, Tree, 1917, Not Standing, U/A, 
Pond Field, Fayette, Steel, M-M, 1935, Standing, Private, 
Pond Field Knob, Fayette?, Bald?, U/A, Not Standing, Used 1929 to 1932, 
Port Clinton, Berks, Steel, A, 1923, Standing, State, 
Preserve Lookout, Clinton, Tree, 1916, Not Standing, U/A, 
Primrose, Monroe, Wood, 1915, Not Standing, Still Used circa 1917, 
Prospect, McKean, Steel, A, 1925, Not Standing, Replaced 1967, 
Prospect, McKean, Steel, C, 1967, Standing, County, 
Pump Station, Lycoming, Wood, 1914, Not Standing, Replaced 1920, 
Pump Station, Lycoming, Steel, A, 1919, Standing, State, 
Purdue, Centre, Steel, A, 1925, Not Standing, Removed 1959, 
Rarick, Tioga, Steel, B-K, 1923, Not Standing, Removed 1973, 
Rathburn Place, Elk, Tree, 1913, Not Standing, Still Used circa 1917, 
Rattlesnake, Centre, Steel, A, 1931, Standing, State, 
Rattlesnake Ridge, Clinton, Bald, U/A, Not Standing, Used circa 1917, 
Rauchtown, Clinton, Steel, I-S, 1935, Not Standing, Removed 1973, 
Raven Rock, Huntingdon, Bald, U/A, Not Standing, Used circa 1917, 
Red Ridge, Lycoming, Wood, 1916, Not Standing, U/A, 
Red Ridge Point, Lycoming, Tree, 1914, Not Standing, Still Used circa 1917, 
Riansares, Clinton, Steel, A, 1921, Not Standing, Removed, 1990s?, 
Ricketts, Wyoming, Steel, A, 1921, Not Standing, Moved, rebuilt privately, 
Ridge Lookout, Cameron, Bald, U/A, Not Standing, Used circa 1917, 
Rising Mtn, Perry, Tree, 1909, Not Standing, Still Used circa 1917, 
Rising Mtn, Franklin, Tree, 1913, Not Standing, Still Used circa 1917, 
Ritchie Hill, Clinton, Bald, U/A, Not Standing, Used circa 1917, 
Roberts Branch, Tioga, Bald, U/A, Not Standing, Used circa 1917, 
Robertsdale, Huntingdon, Wood, 1920's, Not Standing, Replaced 1928, built by coal co., 
Rock Ridge, Potter, Tree, 1913, Not Standing, Still Used circa 1917, 
Rock Ridge, Potter, Tree, 1915, Not Standing, Still Used circa 1917, 
Rockhill, Fulton, Steel, A, 1927, Standing, Private, 
Rockton, Clearfield, Steel, A, 1975, Standing, State, 
Rocky Mtn, Franklin, Steel, U/A, Not Standing, Used 1913 - 1917, 
Rocky Mtn, Franklin, Bald, U/A, Not Standing, Used circa 1917, 
Rogers, Lycoming, Bald, U/A, Not Standing, Used circa 1916, 
Rolling Rock, Westmoreland, Steel, 1919?, Standing, Private, 
Round Mtn, Huntingdon, Steel, 1921, Not Standing, Moved 1928, renamed Rock Hill, 
Round Top, Lycoming, Bald, U/A, Not Standing, Used circa 1917, 
Round Top, Centre, Wood, 1918, Not Standing, Standing until 1927, 
Round Top, Elk, Wood, 1940, Not Standing, USFS, fate unknown, 
Round Top, Potter, Tree, 1915, Not Standing, Still Used circa 1917, 
Royal Ridge, Mifflin?, Tree, U/A, Not Standing, Used circa 1917, 
Saeger, Huntingdon, Wood, 1917, Not Standing, U/A, 
Salem Mtn, Wayne, Steel, M-M, 1936, Not Standing, Removed 1985, 
Sand Bed, Tioga, Bald, U/A, Not Standing, Used circa 1917, 
Sand Knob, Huntingdon, Tree, 1917, Not Standing, U/A, 
Sand Mtn, Union, Steel, A, 1917, Not Standing, Replaced 1951, 
Sand Mtn, Union, Bald, U/A, Not Standing, Used circa 1917, 
Sand Mtn, Centre, Wood, 1910, Not Standing, U/A, 
Sand Mtn, Centre, Tree, 1915, Not Standing, Still Used circa 1917, 
Sand Mtn, Union, Steel, A, 1951, Standing, State, 
Sandy Ridge, Centre, Steel, A, 1921, Standing, State, 
Sandy Sod, Franklin, Tree, 1915, Not Standing, Still Used circa 1917, 
Scalp Level, Cambria, Steel, TS, 1928, Not Standing, Coal co. owned, Removed 1974, 
Schoonover, Clinton, Tree, 1917, Not Standing, U/A, 
Scrub Flat, Clinton, Tree, 1917, Not Standing, U/A, 
Scrub Oak, Lackawanna, Steel, A, 1921, Not Standing, Removed 1989, 
Second Mtn, Centre, Tree, 1912, Not Standing, Still Used circa 1917, 
Second Mtn, Centre, Tree, 1917, Not Standing, U/A, 
Shade Mtn, Juniata, Steel, I-S, 1935, Not Standing, Removed 1994, 
Shaffers Path, Lycoming, Steel, A, 1921, Not Standing, Removed 1975, 
Sheffield, Warren, Steel, A, 1925, Not Standing, Removed 1994, 
Shenandoah, Schuylkill, Steel, T, U/A, Not Standing, Used 1929 - 1932, 
Shermans Mtn, Perry, Tree, 1909, Not Standing, Still Used circa 1917, 
Shermans Mtn, Perry, Steel, B-K, 1923, Not Standing, Removed 1977, 
Shickshinny, Luzerne, Steel, A, 1921, Not Standing, Removed after 1957, 
Shickshinny, Luzerne, Steel, A, U/A, Standing, Private, 
Sideling Hill, Fulton, Steel, B-K, 1923, Standing, State, 
Silver Creek, Schuylkill, Steel, A, 1925, Standing, State, 
Slate Ridge, Mifflin?, Tree, U/A, Not Standing, Used circa 1917, 
Smith Place, Clearfield, Tree, 1914, Not Standing, Replaced 1921, Removed 1974, 
Smithfield, U/A, Wood, 1915, Not Standing, Built by PFPA, Removed date unknown, 
Snow Hill, Monroe, 1-Building, 2- Wood, 3- Steel, U/A, Not Standing, steel moved 1935, renamed Dancing Ridge, 
Snow Shoe, Centre, Steel, A, 1921, Standing, State, 
Snowy Mtn, Franklin, Steel, A, 1930, Standing, Destroyed by vandals 1973, rebuilt 1975, State, 
South, Pike, Wood, 1913, Not Standing, Still Used circa 1917, 
South Side, Clinton, Bald, U/A, Not Standing, Used circa 1917, 
Springfield, Fayette, Steel, A, 1953, Standing, Private, 
Sprout Point, Lycoming, Steel, A, 1938, Not Standing, Moved from Holmes Hurst ReMoved1985, 
Spruce Mtn, Mifflin?, Tree, U/A, Not Standing, Used circa 1917, 
St Boniface, Westmoreland, Steel, A, 1935, Not Standing, Moved from Kecksburg, Removed 1974, 
St Lawrence, Cambria, Steel, A, 1921, Not Standing, Removed 1978, 
St Petersburg, Clarion, Steel, A, 1937, Not Standing, Removed 1982, AKA Kahle, 
Staley's Knob, Adams, 1-Tree, 2-Wood, 1904, Not Standing, Tree replaced 1912, Replaced 1922 moved 1934, renamed Buck Ridge, 
State Capitol, Dauphin, Building, U/A, Standing, Used 1920s, no longer used, 
Stone Mtn, Huntingdon, Tree, 1907, Not Standing, Still Used circa 1917, 
Stony Mtn, Dauphin, Steel, B-K, 1923, Not Standing, Replaced 1967, 
Stony Mtn, Dauphin, Steel, C, 1967, Standing, State, 
Stony Point, Union, Bald, U/A, Not Standing, Used circa 1917, 
Stony Point, Carbon, Steel, A, 1921, Standing, State, 
Strattenville, Clarion, Steel, A, 1928, Not Standing, Removed 1964, 
Sugar Loaf, Fayette, Steel, A, 1921, Not Standing, Removed,date unknown, 
Summit Colliery, Carbon, Steel?, 1924, Not Standing, Built by coal co, 
Tamarack, Clinton, Bald, U/A, Not Standing, Used circa 1917, 
Tamarack, Clinton, Steel, A, 1920, Standing, State, 
Tannery Hill, Tioga, Tree, 1914, Not Standing, Still Used circa 1917, 
Tark Hill, Lackawanna, Steel?, 1951, Not Standing, Replaced 1960, 
The Knob, Union, Bald, U/A, Not Standing, Used circa 1917, 
The Knob, Clinton, Wood, 1910, Not Standing, Still Used circa 1917, 
The Knobs, Clearfield, Steel, A, 1921, Standing, State, 
Thick Mtn, Mifflin?, Tree, U/A, Not Standing, Used circa 1917, 
Thickhead, Centre, Tree, 1915, Not Standing, Still Used circa 1917, 
Three Runs, Cameron, Steel, B-K, 1923, Not Standing, Removed 1979, 
Three Runs, Clearfield, Wood, U/A, Not Standing, Early 1900s, Used 15 years, 
Tionesta, Forest, Steel, A, 1928, Standing, State, 
Treaster, Centre, Tree, 1913, Not Standing, Still Used circa 1917, 
Treaster High Top, Mifflin, Tree, U/A, Not Standing, Used circa 1917, 
tree Top, Pike, U/A, U/A, Not Standing, Used Early 1900s, 
Trevorton, NorthumberLand, Steel, I-S, 1934, Not Standing, Removed before 2006, 
Tri County, Blair, Steel, A, 1928, Not Standing, Removed 1976, 
Trout Run, Clinton, Wood, 1917, Not Standing, U/A, 
Tunnel Hill, U/A, U/A, 1915, Not Standing, In Poconos, 
Tuscarora, Fulton, Steel, A, 1921, Not Standing, Removed 1978, 
Tussey Mtn, Huntingdon, Steel, A, 1933, Not Standing, Removed 1977, 
Tyrone, Huntingdon, Steel, A, 1933, Not Standing, Removed 1972, 
Upper Beam Field, Westmoreland, Bald, U/A, Not Standing, Used circa 1917, 
USGS, Tioga, Wood, 1899, Not Standing, Replaced1921, 
Victory, Venango, Steel, A, 1925, Not Standing, Removed 1959, 
Virginia Rocks, Franklin, Bald, U/A, Not Standing, Used circa 1917, 
Wagner, Juniata, Steel, B-K, 1923, Not Standing, Removed, date unknown, 
Walters Run, Clinton, Tree, 1913, Not Standing, Still Used circa 1917, 
Washington Springs, Fayette, Steel, A, 1928, Standing, Private, 
Waterville, Lycoming, Steel, I-S, 1933, Not Standing, Removed 1975, 
Weiss Hollow, Elk, Wood, U/A, Not Standing, Used Early 1900s, 
West Branch, Centre, Wood, 1914, Not Standing, Still Used circa 1917, 
West Fall, Pike, Steel, B-K?, 1923, Not Standing, Replaced about 1935, 
West Hill, Tioga, 1-Tree, 2-Wood, >1913, Not Standing, Tree Replaced 1915, Still Used circa 1917, 
West Pike, Potter, Steel, A, 1920, Not Standing, Removed about 1985, 
Wheeler, Warren, Steel, B-K, 1923, Standing, USFS, 
Whetham, Clinton, Steel, B-K, 1923, Not Standing, Removed 1990, 
Whipple, Huntingdon, Wood, 1916, Not Standing, U/A, 
White Deer Mtn, Union, Tree, 1913, Not Standing, Still Used circa 1917, 
White Rocks, Franklin, Wood, 1914, Not Standing, Removed 1932, 
Whittaker, Pike, Wood, 1914, Not Standing, Still Used circa 1917, 
Whittimore, Cameron, Steel, A, 1921, Standing, State, 
Wildwood, Elk, Steel, B-K, 1922, Not Standing, Removed 1976, 
Williamsport Rd, Lycoming, Bald, U/A, Not Standing, Used circa 1917, 
Wills, Wyoming, Steel, A, U/A, Standing, Private, 
Winslow, Elk, Steel, B-K, 1925, Not Standing, Removed 2001, 
Work Hill, Fayette, Cabin, 1924, Not Standing, removed 1924, 
Yorkville, Schuylkill, Steel, A, 1941, Not Standing, Removed 1973, 
Zimmerman, Forest, Steel, A, U/A, Not Standing, USFS, Removed, date unknown, 
Zook, Huntingdon, Tree, 1916, Not Standing, U/A, 
, , , , , , 
Totals: Total standing active - 27 Total standing inactive - 36 Total no longer standing - 380, 
Notes: Fire Tower research by Merl Waltz, September 2006 with assistance from many but special thanks to Steve Cummings and Robert Spear. Corrections & comments to [email] or paforestfiremuseum.org, Key: U/A - Unavailable at this time Make abbreviations: Am T & E= American Tube & Electric A= Aermotor B= Baker Manufacturing Co B-K= Blaw-Knox C= Caldwell I-S= International-Stacey M-M= McClintic-Marshall P=Platform T=Tank TS= Tubular Steel Comments abbreviations: AFPA= Anthracite Forest Protective Association PFPA= Pocono Forest Protective Association USFS= United States Forest Service, 
