Tennessee Lookout Towers, 
, 
Waypoint, Tower, Elev., County, Info, 
ANT001, Bluebird, 1319', Anderson, GB2537 2-17 standing, 
ANT002, Laurel Grove, 1743', Anderson, 2-16 standing, 
BNT001, Big Sandy, 642', Benton, GD1471 8-2 removed, 
BNT002, Camden, 588', Benton, 8-3 standing, 
BNT003, Russell Field, 649', Benton, FE2214 8-1 removed, 
BLT001, Bledsoe, 1836', Bledsoe, 3-5 removed, 
BLT002, Bradden Knob, 2018', Bledsoe, 3-6 standing, 
BLT003, Cold Spring, 1184', Bledsoe, 3-8 removed, 
BLT006, Hendon, 2319', Bledsoe, 3-10 standing, 
BLT008, Jane Ridge, 2100', Bledsoe, removed, 
BLT007, Meyers, 2110', Bledsoe, FC1831 historical, 
BLT005, Summer City, 2047', Bledsoe, 3-9 standing, 
BLT004, Worthington Knob, 2554', Bledsoe, 3-7 standing, 
BTT002, Bunker Hill, 2767', Blount, FB2637 gsmnp removed, 
BTT001, Look Rock, 2641', Blount, FB2645 standing, 
BTT003, Millstone Gap, 2843', Blount, FB2649 2-2 standing, 
BTT004, Rich Mountain, 3699', Blount, FB2634 gsmnp removed, 
BRT001, Candies Creek, 1100', Bradley, 3-15 removed, 
BRT004, N4AOW Tower, 1061', Bradley, standing, 
BRT003, Nature Center, 850', Bradley, sitting, 
BRT002, Red Hill, 1162', Bradley, 3-16 removed, 
CAT001, Braden Mountain, 2700', Campbell, 2-22 moved, 
CAT002, Cove Creek, 1450', Campbell, 2-15 standing, 
CAT003, Lafollette, 1240', Campbell, standing, 
CAT005, Nig Field, 3241', Campbell, GB2578 2-14 removed, 
CAT004, Rich Mountain, 2369', Campbell, 2-12 removed, 
CAT007, View Tree Knob, 2749', Campbell, GB2575 2-22 removed, 
CAT006, Walnut Mountain, 2832', Campbell, GB2535 2-13 standing, 
CNT002, Parker Hill, 1247', Cannon, 5-5 standing, 
CNT001, Short Mountain, 2092', Cannon, 5-4 standing, 
CRT003, Huntingdon, 548', Carroll, 8-8 removed, 
CRT002, Leach, 627', Carroll, FE2237 8-9 standing, 
CRT001, Maple Creek, 711', Carroll, FE2217 8-10 standing, 
CTT001, Holston High Knob, 4137', Carter, cnf standing, 
CTT005, Holston High Point, 4308', Carter, GA3370 cnf removed, 
CTT002, Roan High Knob, 6285', Carter, cnf removed, 
CTT003, Stony Creek, 2251', Carter, historical, 
CTT004, White Rock, 4094', Carter, cnf removed, 
CHT001, Kingston Springs, 827', Cheatham, GC1483 6-11 removed, 
CHT002, Petway, 761', Cheatham, GC2550 6-10 standing, 
CHT003, Sycamore, 679', Cheatham, 6-9 removed, 
CST001, Cabo, 663', Chester, 8-15 standing, 
CST002, Chickasaw, 643', Chester, 8-16 standing, 
CLT001, Bryson Mountain, 3202', Claiborne, 2-9 removed, 
CLT004, Cline Knob, 1864', Claiborne, moved, 
CLT003, Friendship, 1700', Claiborne, GA3561 2-8 station, 
CLT002, Springdale, 2300', Claiborne, GA3532 2-7 standing, 
CYT002, Hermitage Springs, 998', Clay, 4-10 moved, 
CYT001, Pilot Knob, 1398', Clay, GB2367 4-9 standing, 
COT001, English Mountain, 3629', Cocke, FB2498 1-3 standing, 
COT002, Hall Top, 3610', Cocke, FB2442 1-2 standing, 
COT003, Meadow Creek, 2875', Cocke, cnf standing, 
COT004, Mount Cammerer, 4928', Cocke, FB2440 gsmnp standing, 
COT005, Round Mountain, 4314', Cocke, cnf removed, 
CFT001, Farrar Hill, 1208', Coffee, 5-6 removed, 
CFT002, Summitville Mtn, 1251', Coffee, 5-7 moved, 
CFT003, The Barrens, 1093', Coffee, 5-8 removed, 
CUT001, Big Hill, 2035', Cumberland, 4-6 standing, 
CUT004, Homestead, 1842', Cumberland, standing, 
CUT002, Lantana, 2037', Cumberland, 4-8 standing, 
CUT003, Pilot Knob, 2021', Cumberland, 4-7 standing, 
DAT001, Germantown, 870', Davidson, 6-7 removed, 
DAT002, Sullivan Ridge, 902', Davidson, GC2324 6-8 removed, 
DET001, Parsons, 670', Decatur, 8-4 standing, 
DET002, Turnbo, 676', Decatur, 8-5 removed, 
DKT001, Smithville, 1145', DeKalb, 4-25 standing, 
DIT001, Bell, 866', Dickson, GC2560 6-15 removed, 
DIT002, Hortense, 924', Dickson, GC2564 removed, 
DIT003, Stony Point, 817', Dickson, GC2577 6-14 moved, 
DIT004, Tenn City, 880', Dickson, GC2588 6-16 standing, 
DYT001, Dyersburg, 483', Dyer, 9-13 removed, 
DYT002, Millsfield, 515', Dyer, 9-12 removed, 
FAT001, Ebenezer, 594', Fayette, FE2498 9-8 standing, 
FAT003, Laconia, 505', Fayette, FE2509 9-7 standing, 
FAT002, Morris, 415', Fayette, FE2547 9-9 removed, 
FET001, Allardt, 1697', Fentress, 4-4 standing, 
FET004, Pickett, 1720', Fentress, standing, 
FET005, Rock House, 1687', Fentress, GB2639 4-1 moved, 
FET002, Skinner Mountain, 1759', Fentress, 4-3 removed, 
FET003, Wright Mountain, 1800', Fentress, 4-2 standing, 
FRT003, Arnold AFB, 1112', Franklin, removed, 
FRT001, Rowe Gap, 1873', Franklin, 5-10 removed, 
FRT002, Sewanee, 2044', Franklin, FC1909 5-9 standing, 
GIT001, Concord, 486', Gibson, 9-3 removed, 
GIT002, Humboldt, 479', Gibson, 9-4 removed, 
GIT003, Milan, 429', Gibson, historical, 
GLT001, Anthony Hill, 1020', Giles, 7-6 standing, 
GLT002, Pierce, 1080', Giles, 7-5 removed, 
GRT001, Avondale, 2482', Grainger, 1-6 standing, 
GET001, Camp Creek Bald, 4844', Greene, cnf standing, 
GET002, Rich Mountain, 3670', Greene, cnf standing, 
GUT001, Altamont, 2031', Grundy, 3-21 standing, 
GUT002, Dykes Mountain, 1893', Grundy, 3-20 removed, 
GUT004, Hobbs Hill, 2132', Grundy, 3-23 removed, 
GUT003, Palmer, 2385', Grundy, FC1885 3-22 removed, 
HMT005, Braggs, 1050', Hamilton, historical, 
HMT006, DeLong, 1065', Hamilton, historical, 
HMT001, Montlake, 1854', Hamilton, 3-12 standing, 
HMT002, Ooltewah, 1495', Hamilton, FC1842 3-13 removed, 
HMT003, Sale Creek, 965', Hamilton, 3-11 removed, 
HMT004, Silverdale, 1073', Hamilton, FC1846 3-14 removed, 
HNT002, Clinch Mountain, 2618', Hancock, 1-9 standing, 
HNT001, Sneedville, 2572', Hancock, 1-12 standing, 
HRT003, Hickory Valley, 653', Hardeman, FE2477 8-25 standing, 
HRT002, Hornsby, 581', Hardeman, 8-24 standing, 
HRT004, Kennedy, 601', Hardeman, standing, 
HRT001, Middleton, 630', Hardeman, FE2274 8-26 moved, 
HDT001, Bee Rock, 784', Hardin, 7-28 standing, 
HDT002, Old Union, 617', Hardin, 7-26 removed, 
HDT003, Olive Hill, 725', Hardin, FE2243 7-27 standing, 
HDT004, Turkey Knob, 673', Hardin, FE2249 7-29 standing, 
HWT005, Bays Mountain, 2166', Hawkins, standing, 
HWT004, Bulls Gap, 1928', Hawkins, 1-13 standing, 
HWT006, Chimneytop, 3118', Hawkins, GA3395 1-11 standing, 
HWT001, Garden Mountain, 2405', Hawkins, GA3430 1-10 standing, 
HWT002, Van Hill, 2204', Hawkins, 1-8 removed, 
HWT003, War, 2401', Hawkins, 1-5 standing, 
HYT001, Belle Eagle, 368', Haywood, FE2428 9-5 removed, 
HYT002, Sunnyhill, 420', Haywood, FE0823 9-6 removed, 
HET004, Life, 620', Henderson, 8-13 standing, 
HET001, Moriah, 627', Henderson, 8-14 removed, 
HET002, Mount Gilead, 663', Henderson, FE2297 8-11 removed, 
HET003, Natchez Trace, 699', Henderson, FE2228 8-12 standing, 
HHT001, Nelson, 623', Henry, 8-6 standing, 
HHT002, Paris, 617', Henry, 8-7 standing, 
HIT001, Bon Aqua, 994', Hickman, FD1525 7-8 standing ?, 
HIT002, Cobel, 857', Hickman, 7-10 removed, 
HIT003, Hornertown, 944', Hickman, 7-12 standing, 
HIT004, Moores Switch, 798', Hickman, FD1528 7-9 standing, 
HIT005, Pinewood, 807', Hickman, FD1615 7-7 removed, 
HIT006, Weatherly, 963', Hickman, 7-11 standing, 
HOT001, Towerview, 548', Houston, standing, 
HOT002, Erin, 820', Houston, GC2580 6-20 standing, 
HUT001, Hurricane Mills, 712', Humphreys, FD1633 6-22 standing, 
HUT002, Pigeon Roost, 716', Humphreys, GC2610 6-21 standing, 
HUT003, Roberts, 584', Humphreys, FD1631 removed, 
JAT002, Haydenburg Ridge, 994', Jackson, 4-20 standing, 
JAT001, New Salem, 1030', Jackson, GB1901 4-21 removed, 
JET001, Jefferson City, 1732', Jefferson, 1-7 standing, 
JOT001, Buck Ridge, 4297', Johnson, FZ2143 cnf removed, 
JOT002, Kettlefoot, 3889', Johnson, cnf standing, 
JOT004, Old Doe, 3694', Johnson, 1-1 removed, 
KNT001, House Mountain, 2103', Knox, 2-3 removed, 
KNT002, Sharps Ridge, 1355', Knox, GA3549 2-4 standing, 
LUT002, Open Lake, 460', Lauderdale, 9-15 standing, 
LUT001, Ripley, 521', Lauderdale, 9-14 standing, 
LWT001, Center, 1070', Lawrence, 7-15 removed, 
LWT002, New Prospect, 1004', Lawrence, 7-16 standing, 
LWT003, Westpoint, 971', Lawrence, 7-17 removed, 
LET001, Hohenwald, 991', Lewis, 7-13 standing, 
LET002, Summertown, 1042', Lewis, 7-14 standing, 
LIT001, Kelso, 1034', Lincoln, 5-13 standing, 
LIT002, Molino, 978', Lincoln, 5-14 removed, 
LOT001, Lenoir City, 1252', Loudon, 2-5 standing, 
MAT001, Lafayette, 955', Macon, 4-22 standing, 
MDT001, Butler, 597', Madison, FE2277 8-22 standing, 
MDT003, Britton Lane, 583', Madison, FE2287 8-23 removed, 
MDT002, Liberty, 588', Madison, FE2318 8-21 standing, 
MIT001, Aetna, 1915', Marion, FC1879 3-27 removed, 
MIT002, Big Hill, 2032', Marion, 3-24 standing, 
MIT003, Cave Spring, 1864', Marion, 3-25 standing, 
MIT005, Elder Mountain, 1850', Marion, FC1865 3-28 removed, 
MIT004, Prentice Cooper, 1919', Marion, 3-26 standing, 
MST001, Gill Chapel, 1217', Marshall, 5-15 standing, 
MUT001, Flanigan Hill, 1165', Maury, 7-4 standing, 
MUT002, Theta, 1041', Maury, 7-3 standing, 
MCT001, McMinn Ridge, 1296', McMinn, FC1817 3-3 standing, 
MCT002, Starr Mountain, 2205', McMinn, 3-4 standing, 
MNT005, Bethel Springs, 570', McNairy, 8-18 standing, 
MNT001, Big Hill Pond, 601', McNairy, standing, 
MNT002, Michie, 611', McNairy, 8-19 standing, 
MNT003, Mt Peter, 699', McNairy, 8-17 standing, 
MNT004, Ramer, 647', McNairy, 8-20 standing, 
MOT001, Cold Spring, 3155', Monroe, FC1693 cnf removed, 
MOT005, Green Cove, 2042', Monroe, removed, 
MOT002, Hemlock Knob, 4019', Monroe, cnf removed, 
MOT003, Madisonville, 1383', Monroe, 2-6 standing, 
MOT004, Waucheesi, 3692', Monroe, cnf removed, 
MTT001, Cunningham, 741', Montgomery, 6-13 standing, 
MTT003, Dotsonville, 647', Montgomery, 6-12 standing, 
MTT002, Oakwood, 729', Montgomery, standing, 
MRT001, Hurricane, 1148', Moore, 5-12 standing, 
MGT001, Burrville, 1640', Morgan, 2-25 standing, 
MGT004, Catoosa, 2051', Morgan, 2-29 standing, 
MGT002, Frozen Head, 3324', Morgan, 2-28 replaced, 
MGT003, Jones Knob, 1792', Morgan, 2-26 standing, 
MGT007, Lone Mountain, 1394', Morgan, sitting, 
MGT006, Oakdale, 1832', Morgan, 2-30 moved, 
MGT005, Pilot Mountain, 2510', Morgan, GB2610 2-27 standing, 
MGT008, Windswept, 1506', Morgan, standing, 
OBT001, Reelfoot, 483', Obion, 9-11 removed, 
OBT002, Scawley, 525', Obion, 9-10 removed, 
OVT002, Pilot, 1768', Overton, 4-12 standing, 
OVT001, Seahorn, 1962', Overton, GB2386 4-14 removed, 
OVT003, Standing Stone, 1493', Overton, GB2402 4-11 standing, 
OVT004, Twinton, 1863', Overton, 4-13 standing, 
PET001, Linden, 843', Perry, 7-19 standing, 
PET002, Lobelville, 834', Perry, 7-18 removed, 
PIT001, Regan Knob, 1642', Pickett, 4-5 standing, 
POT005, Big Frog, 4220', Polk, cnf removed, 
POT001, Buck Bald, 2348', Polk, cnf removed, 
POT002, Little Frog, 3322', Polk, cnf removed, 
POT004, Ocoee, 1234', Polk, cnf sitting, 
POT003, Oswald Dome, 3028', Polk, FC1787 cnf moved, 
PUT001, Cookeville, 1429', Putnam, GB2392 4-15 standing, 
PUT002, Stamps Hollow, 1988', Putnam, GB2387 4-16 removed, 
RHT001, Grandview, 1499', Rhea, 3-1 standing, 
RHT002, Smyrna, 1024', Rhea, 3-2 standing, 
RHT003, Spring City, 1826', Rhea, removed, 
ROT002, Bacon Ridge, 1385', Roane, 2-19 removed, 
ROT001, Mt Roosevelt, 2021', Roane, FC1812 2-18 standing, 
RBT001, Adams, 640', Robertson, 6-6 removed, 
RBT002, Cross Plains, 807', Robertson, 6-5 removed, 
RUT001, Marshall Knobs, 882', Rutherford, 5-11 removed, 
SCT002, Black Creek, 1565', Scott, 2-23 standing, 
SCT001, Brimstone 16, 2914', Scott, GB2582 2-24 removed, 
SCT003, Slaven Knob, 1509', Scott, GB2625 2-21 standing, 
SCT004, Smith Knob, 1654', Scott, GB2628 2-20 standing, 
SQT001, Bennett, 2372', Sequatchie, FC1881 3-19 standing, 
SQT002, Bowater, 2231', Sequatchie, moved, 
SQT005, Jakes Mountain, 2204', Sequatchie, standing, 
SQT003, Price Mountain, 2244', Sequatchie, removed, 
SQT004, Wolfpen Mountain, 2244', Sequatchie, 3-18 standing, 
SVT007, Ben Parton, 4822', Sevier, gsmnp historical, 
SVT001, Blanket Mountain, 4609', Sevier, gsmnp historical, 
SVT006, Bluff Mountain, 3069', Sevier, FB2630 2-1 standing, 
SVT008, Cliff Top, 6555', Sevier, gsmnp historical, 
SVT002, Clingmans Dome, 6643', Sevier, gsmnp standing, 
SVT005, Cove Mountain, 4077', Sevier, FB2632 gsmnp standing, 
SVT003, Greenbrier, 4597', Sevier, FB2487 gsmnp removed, 
SVT004, Mount Guyot, 6621', Sevier, FB2486 gsmnp historical, 
SHT002, Lakeland, 397', Shelby, FE2549 9-19 removed, 
SHT001, Shelby S.F., 433', Shelby, FF1942 9-18 removed, 
SMT001, Gordonsville, 1106', Smith, 4-24 standing, 
SMT002, Maces Hill, 1086', Smith, 4-23 removed, 
STT001, Barrow, 650', Stewart, 6-17 standing, 
STT002, Big A, 693', Stewart, 6-18 removed, 
STT003, Dover, 704', Stewart, GC2634 6-19 standing, 
STT004, Fort Campbell, 561', Stewart, removed, 
SUT001, Big Creek, 1873', Sullivan, historical, 
SUT003, McQueen Knob, 3885', Sullivan, FZ2170 cnf removed, 
SUT002, Whitetop Knobs, 2054', Sullivan, 1-4 removed, 
SRT001, Westmoreland, 991', Sumner, 6-1 removed, 
SRT002, White House, 932', Sumner, 6-2 standing, 
TIT001, Antioch, 430', Tipton, 9-16 standing, 
TIT002, Tabernacle, 420', Tipton, FE2637 9-17 removed, 
TRT001, Hartsville, 1031', Trousdale, 4-26 standing, 
UCT001, Pinnacle Mountain, 3522', Unicoi, GA3381 cnf standing, 
UCT002, Temple Hill, 3697', Unicoi, cnf removed, 
UNT001, Chuck Swan, 1663', Union, GA3565 2-10 standing, 
UNT003, Maynardville, 1722', Union, GA3562 2-11 standing, 
UNT002, Walker Ford, 1964', Union, GA3534 2-11 moved, 
VBT001, Spencer, 1877', VanBuren, 3-17 standing, 
WAT001, Cope Mountain, 1250', Warren, 5-1 removed, 
WAT002, Harrison Ferry, 1946', Warren, 5-2 removed, 
WAT003, Viola, 1089', Warren, 5-3 standing, 
WYT001, Flat Woods, 950', Wayne, FD1595 7-20 standing, 
WYT002, Hardins Creek, 853', Wayne, FD1612 7-23 standing, 
WYT003, Lutts, 899', Wayne, 7-25 standing, 
WYT004, McGlamerys, 1043', Wayne, 7-24 standing, 
WYT005, Ovilla, 1057', Wayne, 7-22 removed, 
WYT006, Waynesboro, 973', Wayne, FD1605 7-21 removed, 
WET001, Gleason, 555', Weakley, GD1498 9-2 removed, 
WET002, Hyndsver, 503', Weakley, 9-1 standing, 
WHT001, Goulden Mountain, 1529', White, 4-17 removed, 
WHT002, Milksick Mountain, 1640', White, 4-19 removed, 
WHT003, Stringtown, 2004', White, 4-18 standing, 
WIT002, Bingham, 962', Williamson, 7-1 removed, 
WIT001, Pewitt, 978', Williamson, FD1503 7-2 moved, 
WLT001, Hurricane, 794', Wilson, 6-4 standing, 
WLT002, Jennings Knob, 1221', Wilson, GC2150 6-3 standing, 
NCT001, High Rocks, 5190', NC, FB2576 gsmnp removed, 
NCT002, Mt Sterling, 5842', NC, FB2455 gsmnp standing, 
NCT003, Shuckstack, 4020', NC, FB2620 gsmnp standing, 
NCT004, Spruce Mountain, 5647', NC, FB2481 gsmnp removed, 
, 
